第1个数据: 没有数据 建立第一个簇
第2个数据: 此时簇的个数为1个,对簇距离进行遍历: 与第1个簇的距离为0.11 对聚类半径之内的簇计算收益 第1个簇方向为-0.71 计算得到的收益为0.13所有得分没有超过0.3,形成新簇
第404个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.35 与第6个簇的距离为0.33 与第7个簇的距离为0.25 与第8个簇的距离为0.23 与第9个簇的距离为0.30 与第10个簇的距离为0.29 与第11个簇的距离为0.34 与第12个簇的距离为0.34 对聚类半径之内的簇计算收益 第5个簇方向为0.73 计算得到的收益为1.14第6个簇方向为0.65 计算得到的收益为1.09第7个簇方向为1.00 计算得到的收益为1.34第8个簇方向为1.00 计算得到的收益为1.35第9个簇方向为0.67 计算得到的收益为1.11第10个簇方向为1.00 计算得到的收益为1.34第11个簇方向为0.81 计算得到的收益为1.20第12个簇方向为0.51 计算得到的收益为0.99收益最佳的簇为第8个,且得分为1.35,将数据加入到第8个簇
第405个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.32 第6个簇第一列数据不满足要求 与第7个簇的距离为0.22 第8个簇第一列数据不满足要求 与第9个簇的距离为0.28 与第10个簇的距离为0.26 与第11个簇的距离为0.31 与第12个簇的距离为0.31 对聚类半径之内的簇计算收益 第5个簇方向为0.70 计算得到的收益为1.12第7个簇方向为1.00 计算得到的收益为1.35第9个簇方向为0.65 计算得到的收益为1.09第10个簇方向为1.00 计算得到的收益为1.35第11个簇方向为0.83 计算得到的收益为1.22第12个簇方向为0.50 计算得到的收益为0.98收益最佳的簇为第7个,且得分为1.35,将数据加入到第7个簇
第406个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.35 与第6个簇的距离为0.34 与第7个簇的距离为0.25 与第8个簇的距离为0.23 与第9个簇的距离为0.31 与第10个簇的距离为0.29 与第11个簇的距离为0.34 与第12个簇的距离为0.34 对聚类半径之内的簇计算收益 第5个簇方向为0.73 计算得到的收益为1.14第6个簇方向为0.65 计算得到的收益为1.09第7个簇方向为1.00 计算得到的收益为1.34第8个簇方向为1.00 计算得到的收益为1.35第9个簇方向为0.68 计算得到的收益为1.11第10个簇方向为1.00 计算得到的收益为1.34第11个簇方向为0.80 计算得到的收益为1.20第12个簇方向为0.52 计算得到的收益为0.99收益最佳的簇为第8个,且得分为1.35,将数据加入到第8个簇
第407个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.33 第6个簇第一列数据不满足要求 与第7个簇的距离为0.22 第8个簇第一列数据不满足要求 与第9个簇的距离为0.28 与第10个簇的距离为0.26 与第11个簇的距离为0.31 与第12个簇的距离为0.31 对聚类半径之内的簇计算收益 第5个簇方向为0.70 计算得到的收益为1.13第7个簇方向为1.00 计算得到的收益为1.35第9个簇方向为0.66 计算得到的收益为1.10第10个簇方向为1.00 计算得到的收益为1.34第11个簇方向为0.83 计算得到的收益为1.22第12个簇方向为0.51 计算得到的收益为0.99收益最佳的簇为第7个,且得分为1.35,将数据加入到第7个簇
第408个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.36 与第6个簇的距离为0.34 与第7个簇的距离为0.25 与第8个簇的距离为0.23 与第9个簇的距离为0.31 与第10个簇的距离为0.30 与第11个簇的距离为0.35 与第12个簇的距离为0.35 对聚类半径之内的簇计算收益 第5个簇方向为0.74 计算得到的收益为1.15第6个簇方向为0.66 计算得到的收益为1.09第7个簇方向为1.00 计算得到的收益为1.34第8个簇方向为1.00 计算得到的收益为1.35第9个簇方向为0.69 计算得到的收益为1.12第10个簇方向为1.00 计算得到的收益为1.34第11个簇方向为0.80 计算得到的收益为1.19第12个簇方向为0.52 计算得到的收益为0.99收益最佳的簇为第8个,且得分为1.35,将数据加入到第8个簇
第409个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 与第11个簇的距离为0.13 与第12个簇的距离为0.14 对聚类半径之内的簇计算收益 第11个簇方向为1.00 计算得到的收益为1.35第12个簇方向为0.36 计算得到的收益为0.89收益最佳的簇为第11个,且得分为1.35,将数据加入到第11个簇
第410个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.33 与第6个簇的距离为0.31 与第7个簇的距离为0.22 第8个簇第一列数据不满足要求 与第9个簇的距离为0.29 与第10个簇的距离为0.27 与第11个簇的距离为0.32 与第12个簇的距离为0.32 对聚类半径之内的簇计算收益 第5个簇方向为0.71 计算得到的收益为1.13第6个簇方向为0.63 计算得到的收益为1.08第7个簇方向为1.00 计算得到的收益为1.35第9个簇方向为0.67 计算得到的收益为1.10第10个簇方向为1.00 计算得到的收益为1.34第11个簇方向为0.84 计算得到的收益为1.22第12个簇方向为0.51 计算得到的收益为0.99收益最佳的簇为第7个,且得分为1.35,将数据加入到第7个簇
第411个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.29 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.36 与第6个簇的距离为0.35 与第7个簇的距离为0.25 与第8个簇的距离为0.23 与第9个簇的距离为0.32 与第10个簇的距离为0.30 与第11个簇的距离为0.35 与第12个簇的距离为0.35 对聚类半径之内的簇计算收益 第2个簇方向为0.68 计算得到的收益为1.11第5个簇方向为0.74 计算得到的收益为1.15第6个簇方向为0.67 计算得到的收益为1.10第7个簇方向为1.00 计算得到的收益为1.34第8个簇方向为1.00 计算得到的收益为1.35第9个簇方向为0.69 计算得到的收益为1.12第10个簇方向为1.00 计算得到的收益为1.34第11个簇方向为0.81 计算得到的收益为1.20第12个簇方向为0.53 计算得到的收益为1.00收益最佳的簇为第8个,且得分为1.35,将数据加入到第8个簇
第412个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.34 与第6个簇的距离为0.32 与第7个簇的距离为0.22 第8个簇第一列数据不满足要求 与第9个簇的距离为0.29 与第10个簇的距离为0.27 与第11个簇的距离为0.32 与第12个簇的距离为0.32 对聚类半径之内的簇计算收益 第5个簇方向为0.71 计算得到的收益为1.13第6个簇方向为0.64 计算得到的收益为1.08第7个簇方向为1.00 计算得到的收益为1.35第9个簇方向为0.67 计算得到的收益为1.11第10个簇方向为1.00 计算得到的收益为1.34第11个簇方向为0.83 计算得到的收益为1.22第12个簇方向为0.52 计算得到的收益为1.00收益最佳的簇为第7个,且得分为1.35,将数据加入到第7个簇
第413个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 与第11个簇的距离为0.13 与第12个簇的距离为0.10 对聚类半径之内的簇计算收益 第11个簇方向为-0.06 计算得到的收益为0.59第12个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第12个,且得分为1.36,将数据加入到第12个簇
第414个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 与第11个簇的距离为0.13 与第12个簇的距离为0.15 对聚类半径之内的簇计算收益 第11个簇方向为1.00 计算得到的收益为1.35第12个簇方向为0.38 计算得到的收益为0.91收益最佳的簇为第11个,且得分为1.35,将数据加入到第11个簇
第415个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.35 与第6个簇的距离为0.31 与第7个簇的距离为0.23 第8个簇第一列数据不满足要求 与第9个簇的距离为0.30 与第10个簇的距离为0.28 与第11个簇的距离为0.33 与第12个簇的距离为0.33 对聚类半径之内的簇计算收益 第5个簇方向为0.72 计算得到的收益为1.14第6个簇方向为0.65 计算得到的收益为1.09第7个簇方向为1.00 计算得到的收益为1.35第9个簇方向为0.68 计算得到的收益为1.11第10个簇方向为1.00 计算得到的收益为1.34第11个簇方向为0.84 计算得到的收益为1.23第12个簇方向为0.54 计算得到的收益为1.01收益最佳的簇为第7个,且得分为1.35,将数据加入到第7个簇
第416个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 第10个簇第一列数据不满足要求 与第11个簇的距离为0.13 与第12个簇的距离为0.11 对聚类半径之内的簇计算收益 第11个簇方向为-0.01 计算得到的收益为0.63第12个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第12个,且得分为1.36,将数据加入到第12个簇
第417个数据: 此时簇的个数为12个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 与第5个簇的距离为0.40 与第6个簇的距离为0.26 与第7个簇的距离为0.29 第8个簇第一列数据不满足要求 与第9个簇的距离为0.36 与第10个簇的距离为0.35 与第11个簇的距离为0.39 与第12个簇的距离为0.36 对聚类半径之内的簇计算收益 第5个簇方向为0.97 计算得到的收益为1.31第6个簇方向为1.00 计算得到的收益为1.35第7个簇方向为0.40 计算得到的收益为0.91第9个簇方向为1.00 计算得到的收益为1.34第10个簇方向为0.50 计算得到的收益为0.98第11个簇方向为0.16 计算得到的收益为0.73第12个簇方向为0.82 计算得到的收益为1.21收益最佳的簇为第6个,且得分为1.35,将数据加入到第6个簇
